# language.txt - this file is for the internationalization of the astGUIclient 
# client web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
# - French - (fr) second column
# - German - (de) third column
# - Italian - (it) fourth column
# - Portuguese - (pt) fifth column
# - Greek - (el) sixth column
***LANGUAGES***
en-English|es-Español|fr-Français|de-Deutsch|it-Italiano|pt-Português|el-Ελληνικά|
***FILES***
agc|astguiclient.php|0
agc|vicidial.php|0
agc|vdc_db_query.php|0
agc|manager_send.php|0
agc|conf_exten_check.php|0
agc|inbound_popup.php|0
agc|active_list_refresh.php|0
agc|park_calls_display.php|0
agc|live_exten_check.php|0
agc|call_log_display.php|0
agc|voicemail_check.php|0
agc|dbconnect.php|1
agc|htglobalize.php|1
***TRANSLATIONS***
### special translations that should stay at the top of the file ###
"JAN"|"ENE"|"JAN"|"JAN"|"GEN"|"JAN"|"ΙΑΝ"|""|""|
"FEB"|"FEB"|"FÉV"|"FEB"|"FEB"|"FEV"|"ΦΕΒ"|""|""|
"MAR"|"MAR"|"MAR"|"MÄR"|"MAR"|"MAR"|"ΜΑΡ"|""|""|
"APR"|"ABR"|"AVR"|"APR"|"APR"|"ABR"|"ΑΠΡ"|""|""|
"MAY"|"PUE"|"PEU"|"MÖG"|"POS"|"POS"|"ΜΆΙ"|""|""|
"JUN"|"JUN"|"JUN"|"JUN"|"GIU"|"JUN"|"ΙΟΝ"|""|""|
"JLY"|"JUL"|"JUL"|"JLY"|"LUG"|"JLY"|"ΙΟΛ"|""|""|
"AUG"|"AGO"|"AOÛ"|"AUG"|"AGO"|"AGO"|"ΑΥΓ"|""|""|
"SEP"|"SEP"|"SEP"|"SEP"|"SET"|"SET"|"ΣΕΠ"|""|""|
"OCT"|"OCT"|"OCT"|"OKT"|"OTT"|"OUT"|"ΟΚΤ"|""|""|
"NOV"|"NOV"|"NOV"|"NOV"|"NOV"|"NOV"|"ΝΟΕ"|""|""|
"DEC"|"DIC"|"DÉC"|"DEZ"|"DIC"|"DEZ"|"ΔΕΚ"|""|""|
\./images/|../agc/images/|
BORDER|Border|
VALUE=SUBMIT|VALUE=SUBMIT|
TYPE=SUBMIT|TYPE=Submit|
### BEGIN translation phrases through 1.1.11 release ###
English|Inglés|Anglais|Englisch|Inglese|Inglês|Αγγλικά||
STILL A LIVE CALL! Hang it up then you can log out|TODAVÍA UNA LLAMADA ACTIVA! Colgar y luego salir|Un APPEL TOUJOURS DE PHASE ! Accrochez-le vers le haut alors que vous|NOCH Ein PHASENANRUF! Hängen Sie ihn, oben dann, das Sie heraus|ANCORA Una CHIAMATA IN TENSIONE! Appendala in su allora che potete|AINDA Uma CHAMADA VIVA! Pendure-a acima então que você pode|Υπάρχει ΑΚΟΜΑ μια ΚΛΗΣΗ ΕΝΕΡΓΗ! Τερματίστε την κλήση και μετά μπορείτε να αποσυνδεθείτε||
Hide conference call channel information|Ocultar la información del canal Conferencia|L'information de canal de conférence téléphonique de peau|Fellkonferenzanruf-Führung Informationen|Le informazioni della scanalatura di chiamata di congresso del|Informação da canaleta da chamada de conferência do hide|Απόκρυψη πηροφοριών κλήσης καναλιού διασκέψης||
Show conference call channel information|Mostrar la información del canal Conferencia|Montrez l'information de canal de conférence téléphonique|Zeigen Sie Konferenzanruf-Führung Informationen|Mostri le informazioni della scanalatura di chiamata di congresso|Mostre a informação da canaleta da chamada de conferência|Παρουσίαση πληροφοριών κλήσης καναλιού διασκέψης||
Logged in as User|Usuario|Utilisateur|Benutzer|Utente|Usuário|Σύνδεση ως χρήστης ||
Noone is in your session|Nadie está en su sesión|Aucun n'est en votre session|Noone ist in Ihrem Lernabschnitt|Nessuno è nella vostra sessione|Noone está em sua sessão|Κανένας δεν είναι στη σύνοδό σας||
Customer has hung up|El cliente ha colgado|Le client a raccroché|Kunde hat oben gehangen|Il cliente ha appeso in su|O cliente pendurou acima|Ο πελάτης έχει κλείσει το τηλέφωνο||
End-of-call Disposition Selection|selección de la disposición del End-of-call|Extrémité-de-appelez Le Choix De Disposition|Ende-von-benennen Sie Einteilung Vorwähler|Estremità-de-denomini La Selezione Di Disposizione|Extremidade-$$$-CHAME A Seleção Da Disposição|Επιλογή τερματισμού της κλήσης||
CLOSER INBOUND GROUP SELECTION|SELECCIÓN DEL GRUPO DE ENTRANTES CLOSER|UN CHOIX DE GROUPE D'ARRIVÉE PLUS ÉTROIT|GENAUERE INBOUND GRUPPENWAHL|SELEZIONE DI GRUPPO INBOUND PIÙ VICINA|SELEÇÃO DE GRUPO INBOUND MAIS PRÓXIMA|CLOSER ΕΙΣΕΡΧΟΜΕΝΗ ΕΠΙΛΟΓΗ ΟΜΑΔΑΣ||
Closer Inbound Group Selection|SELECCIÓN DEL GRUPO DE ENTRANTES CLOSER|Un Choix De Groupe D'arrivée Plus étroit|Genauere Inbound Gruppenwahl|Selezione Di Gruppo Inbound Più vicina|Seleção De Grupo Inbound Mais próxima|Επιλογή Closer εισερχόμενης ομάδας||
BLENDED CALLING|BLENDED CALLING|APPELER MÉLANGÉ|GEMISCHTES BENENNEN|CHIAMATA MESCOLATA|CHAMADA MISTURADA|ΣΥΝΔΥΑΣΜΕΝΗ ΚΛΗΣΗ||
outbound activated|Salientes activdas|en partance activé|outbound aktiviert|outbound attivato|outbound ativado|εξερχόμενες ενεργοποιημένες||
Preview the Lead then|Mostrar el Lead entonces|Visionnez le fil alors|Sehen Sie die Leitung dann vorher|Allora veda in anteprima il cavo|Inspecione a ligação então|Προβολή καθοδήγησης μετά||
Lead was not reverted, there was an error|El Lead no fue invertido, hubo un error|Le fil n'a pas été retourné, il n'y avait pas une erreur|Leitung wurde nicht umgeschaltet, es gab eine Störung|Il cavo non è stato ritornato, ci non era un errore|A ligação não reverted, não havia um erro|Η καθοδήγηση δεν επανήλθε, υπήρξε ένα λάθος||
call was not placed, there was an error|la llamada no fue atendida, hubo un error|l'appel n'a pas été placé, il n'y avait pas une erreur|Anruf wurde nicht gesetzt, es gab eine Störung|la chiamata non è stata disposta, ci non era un errore|a chamada não foi colocada, não havia um erro|η κλήση δεν τοποθετήθηκε, υπήρξε ένα λάθος||
Number to call|Número a llamar|Nombre à appeler|Zahl zum zu benennen|Numero da denominare|Número a chamar-se|Αριθμός για κλήση||
Customer Information|Información Del Cliente|L'Information De Client|Kunde Informationen|Le Informazioni Del Cliente|Informação Do Cliente|Πληροφορίες πελατών||
Lead Dispositioned As|Lead Dispositioned Como|Fil Dispositioned As|Leitung Dispositioned Wie|Cavo Dispositioned As|Ligação Dispositioned Como|Τερματισμό Καθοδήγησης όπως||
Any changes made to the customer information below at this time will not be comitted, You must change customer information before you Hangup the call|Cualquier cambio realizado al cliente que no será la información abajo en este tiempo comitted, usted debe cambiar la información del cliente antes de usted retraso la llamada|Tous les changements faits au client que l'information ci-dessous actuellement ne sera pas comitted, vous doivent changer l'information de client avant vous décrochement l'appel|Alle mögliche Änderungen, die am Kunden vorgenommen wurden, den, Informationen unten diesmal nicht sind, comitted, Sie müssen Kunde Informationen vor Ihnen ändern Hängezustand der Anruf|Tutti i cambiamenti fatti al cliente che le informazioni qui sotto attualmente non saranno comitted, voi devono cambiare le informazioni del cliente prima di voi hangup la chiamata|Todas as mudanças feitas ao cliente que a informação abaixo neste tempo não será comitted, você devem mudar a informação do cliente antes de você hangup a chamada|Οποιεσδήποτε αλλαγές που γίνονται στις πληροφορίες πελατών κατωτέρω αυτή τη στιγμή δεν θα είναι, πρέπει να αλλάξετε τις πληροφορίες πελατών ενώπιον σας Hangup η κλήση||
When active, simply press the keyboard key for the desired disposition for this call. The call will then be hungup and dispositioned automatically|Cuando esté activo, presione simplemente la tecla para la disposición deseada para esta llamada. La llamada después será colgada y dispositioned automáticamente|Si actif, appuyez sur simplement la touche de clavier pour la|Wenn aktiv, betätigen Sie einfach die Taste für die gewünschte|Una volta attivo, premi semplicemente la chiave di tastiera per la|Quando ativo, pressione simplesmente a chave de teclado para a|Όταν είναι ενεργό, πιέστε απλά το πλήκτρο κλειδί για τον επιθυμητό τερματισμό της κλήσης. Η κλήση θα τρεματίσει αυτόματα||
Disposition Hot Keys|Teclas de acceso rápido a la Disposición|Touches Directes De Disposition|Einteilung Heiße Schlüssel|Chiavi Calde Di Disposizione|Chaves Quentes Da Disposição|Πλήκτρα κλειδιά Τερματισμού||
Cust Time|Tiempo|Temps De Cust|Cust Zeit|Tempo Di Cust|Tempo De Cust|Χρόνος Πελάτη||
RECORD ID|GRABACIÓN ID|IDENTIFICATION RECORD|SATZ IDENTIFIKATION|IDENTIFICAZIONE RECORD|ID RECORD|ΤΑΥΤΟΤΗΤΑ ΕΓΓΡΑΦΗΣ||
RECORDING FILE|GRABANDO ARCHIVO|DOSSIER D'ENREGISTREMENT|REGISTERAKTE|LIMA DI REGISTRAZIONE|LIMA DE GRAVAÇÃO|ΑΡΧΕΙΟ ΚΑΤΑΓΡΑΦΗΣ||
HOT KEYS ACTIVE|TECLAS ACCESO RÁPIDO ACTIVAS|TOUCHES DIRECTES ACTIVES|HEISSE SCHLÜSSEL AKTIV|CHIAVI CALDE ATTIVE|CHAVES QUENTES ATIVAS|ΠΛΗΚΤΡΑ ΚΛΕΙΔΙΑ ΕΝΕΡΓΑ||
HOT KEYS INACTIVE|TECLAS ACCESO RÁPIDO INACTIVAS|TOUCHES DIRECTES INACTIVES|HEISSE SCHLÜSSEL UNAKTIVIERT|CHIAVI CALDE INATTIVE|CHAVES QUENTES INATIVAS|ΠΛΗΚΤΡΑ ΚΛΕΙΔΙΑ ΑΝΕΝΕΡΓΑ||
DIAL OVERRIDE|INVALIDACIÓN DEL MARCADO|DÉPASSEMENT DE CADRAN|VORWAHLKNOPF-ÜBERSTEUERUNG|SOVRAPPOSIZIONE DI UN COMANDO MANUALE DELLA MANOPOLA|ULTRAPASSAGEM DO SELETOR|Υπέρβαση Κλήσης||
SKIP LEAD|SALTAR LEAD|FIL DE SAUT|ZEILENSPRUNG-LEITUNG|CAVO DI SALTO|LIGAÇÃO DA FAIXA CLARA|Παράλειψη Καθοδήγησης||
DIAL LEAD|MARCAR LEAD|FIL DE CADRAN|VORWAHLKNOPF-LEITUNG|CAVO DELLA MANOPOLA|LIGAÇÃO DO SELETOR|ΚΛΗΣΗ ΚΑΘΟΔΗΓΗΣΗΣ||
LEAD PREVIEW|MOSTRAR LEAD|PRÉVISION DE FIL|LEITUNG VORBETRACHTUNG|PREVISIONE DEL CAVO|INSPECÇÃO PRÉVIA DA LIGAÇÃO|ΠΡΟΒΟΛΗ ΚΑΘΟΔΗΓΗΣΗΣ||
PAUSE AGENT DIALING|PARAR LA LLAMADA|CESSEZ D'APPELER|STOPPEN SIE ZU BENENNEN|SMETTA DI DENOMINARE|PARE DE CHAMAR-SE|ΤΕΡΜΑΤΙΣΜΟΣ ΚΛΗΣΗΣ||
DISPOSITION CALL|DISPOSITION CALL|APPEL DE DISPOSITION|EINTEILUNG ANRUF|CHIAMATA DI DISPOSIZIONE|CHAMADA DA DISPOSIÇÃO|Τερματισμός Κλήσης||
 session ID| sesión ID| ID de session| Lernabschnitt ID| ID di sessione| sessão ID| Ταυτότητα εργασίας||
 to campaign| a la campaña| à la campagne| zur Kampagne| alla campagna| à campanha| στην εκστρατεία||
Select a CallBack Date|Seleccione una fecha del servicio repetido|Choisissez une date de rappel de service|Wählen Sie ein Wiederholungsbesuch Datum vor|Selezioni una data di chiamata ripetuta|Selecione uma data da rechamada|Επιλέξτε μια ημερομηνία CallBack||
maximize|maximice|maximisez|maximieren Sie|elevi|maximize|μεγιστοποιήστε||
minimize|reduzca al mínimo|réduisez au minimum|setzen Sie herab|minimizzi|minimize|ελαχιστοποιήστε||
You must choose a date|Usted debe elegir una fecha|Vous devez choisir une date|Sie müssen ein Datum wählen|Dovete scegliere una data|Você deve escolher uma data|Πρέπει να επιλέξετε μια ημερομηνία||
Select a Date Below|Seleccione una fecha abajo|Choisissez une date ci-dessous|Wählen Sie ein Datum unten vor|Selezioni una data qui sotto|Selecione uma data abaixo|Επιλέξτε μια ημερομηνία κατωτέρω||
Click on a callback below to call the customer back now. If you click on a record below to call it, it will be removed from the list|Chasque encendido un servicio repetido abajo ahora para llamar la parte posteriora del cliente. Si usted chasca encendido un expediente abajo para llamarlo, será quitado de la lista|Cliquez sur un rappel de service ci-dessous pour appeler le dos de client maintenant. Si vous cliquez sur un disque ci-dessous pour l'appeler, il sera enlevé de la liste|Klicken Sie an einen Wiederholungsbesuch unten, um die Kunde Rückseite jetzt zu benennen. Wenn Sie an eine Aufzeichnung unten klicken, um sie zu benennen, wird sie von der Liste entfernt|Scatti sopra una chiamata ripetuta qui sotto ora per denominare la parte posteriore del cliente. Se scattate sopra un'annotazione qui sotto per denominarli, sarà rimossa dalla lista|Estale sobre uma rechamada abaixo para chamar agora a parte traseira do cliente. Se você estalar sobre um registro abaixo para o chamar, estará removido da lista|Χτυπήστε σε μια επανάκληση για να καλέσετε κατωτέρω την πλάτη πελατών τώρα. Εάν χτυπήσετε σε ένα αρχείο για να τον καλέσετε κατωτέρω, θα αφαιρεθεί από τον κατάλογο||
If you want to dial a number and have it NOT be added as a new lead, enter in the exact dialstring that you want to call in the Dial Override field below. To hangup this call you will have to open the CALLS IN THIS SESSION link at the bottom of the screen and hang it up by clicking on its channel link there|Si usted desea marcar un número y hacerlo no agregar como nuevo plomo, entre en dialstring exacto ese usted desean llamar en el campo de la invalidación del dial abajo. Al retraso esta llamada usted tendrá que abrir las LLAMADAS EN ESTE acoplamiento de la SESIÓN en el fondo de la pantalla y colgarlas para arriba chascando en su acoplamiento del canal allí|Si vous voulez composer un numéro et le faire ne pas ajouter comme nouvelle avance, entrez dans dialstring exact ce vous veulent appeler dans le domaine de priorité de cadran ci-dessous. Au décrochement cet appel vous devrez ouvrir les APPELS DANS CE lien de SESSION au fond de l'écran et les accrocher vers le haut en cliquant sur son lien de canal là|Wenn Sie eine Nummer wählen und sie NICHT als neue Leitung hinzufügen lassen möchten, kommen Sie im genauen Dialstring diesem Sie möchten in der Vorwahlknopf-Übersteuerung benennen auffangen unten herein. Zum Hängezustand dieser Anruf müssen Sie die ANRUFE IN DIESER LERNABSCHNITT-Verbindung am unteren Bildschirmrand öffnen und ihn oben hängen, indem Sie dort auf seiner Führung Verbindung klicken|Se desiderate comporre un numero e farli non aggiungere come nuovo cavo, entri nel dialstring esatto quel voi desiderano denominare nel giacimento della sovrapposizione di un comando manuale della manopola qui sotto. Al hangup questa chiamata dovrete aprire le CHIAMATE in QUESTO collegamento di SESSIONE alla parte inferiore dello schermo ed appenderli in su scattandosi sul relativo collegamento della scanalatura là|Se você quiser marcar um número e o ter não adicionado como uma ligação nova, entre no dialstring exato esse você querem chamar-se abaixo no campo da ultrapassagem do seletor. Ao hangup esta chamada você terá que abrir as CHAMADAS ncEsta ligação da SESSÃO no fundo da tela e pendurá-las acima estalando em sua ligação da canaleta lá|Εάν θέλετε να σχηματίσετε έναν αριθμό και να τον έχετε να μην προστεθεί ως νέος μόλυβδος, εισάγετε ακριβές που θέλετε να καλέσετε μέσα τομέα συμπληρωματικής προμήθειας πινάκων κατωτέρω. Στο hangup αυτή η κλήση εσείς θα πρέπει να ανοίξει τις ΚΛΗΣΕΙΣ σε ΑΥΤΗΝ ΤΗΝ σύνδεση ΣΥΝΟΔΟΥ στο κατώτατο σημείο της οθόνης και να τον κλείσει το τηλέφωνο με να χτυπήσει στη σύνδεση καναλιών της εκεί||
YOU CANNOT SKIP A CALLBACK OR MANUAL DIAL, YOU MUST DIAL THE LEAD|USTED NO PUEDE SALTAR Un SERVICIO REPETIDO O DIAL MANUAL, USTED DEBE MARCAR EL PLOMO|VOUS NE POUVEZ PAS SAUTER Un RAPPEL DE SERVICE OU CADRAN MANUEL, VOUS DEVEZ COMPOSER LE FIL|SIE KÖNNEN Nicht Einen WIEDERHOLUNGSBESUCH ÜBERSPRINGEN, ODER MANUELLER VORWAHLKNOPF, MÜSSEN SIE DIE LEITUNG WÄHLEN|NON POTETE SALTARE Una CHIAMATA RIPETUTA O MANOPOLA MANUALE, DOVETE COMPORRE IL CAVO|VOCÊ NÃO PODE SALTAR Uma RECHAMADA OU SELETOR MANUAL, VOCÊ DEVE MARCAR A LIGAÇÃO|ΔΕΝ ΜΠΟΡΕΙΤΕ ΝΑ ΠΗΔΗΣΕΤΕ μια ΕΠΑΝΑΚΛΗΣΗ Η ο ΧΕΙΡΩΝΑΚΤΙΚΟΣ ΠΙΝΑΚΑΣ, ΕΣΕΙΣ ΠΡΕΠΕΙ ΝΑ ΣΧΗΜΑΤΙΣΕΙ το ΜΟΛΥΒΔΟ||
YOU MUST BE PAUSED TO MANUAL DIAL A NEW LEAD IN AUTO-DIAL MODE|USTED DEBE SER DETENIDO BREVEMENTE Al DIAL MANUAL Un NUEVO PLOMO EN MODO De AUTO-DIAL|VOUS DEVEZ ÊTRE FAIT UNE PAUSE Au CADRAN MANUEL Une NOUVELLE AVANCE EN MODE D'AUTO-DIAL|SIE MÜSSEN Zum MANUELLEN VORWAHLKNOPF PAUSIERT WERDEN Eine NEUE LEITUNG Im AUTO-DIAL MODUS|DOVETE ESSERE FATTI UNA PAUSA Alla MANOPOLA MANUALE Un NUOVO CAVO Nel MODO Di AUTO-DIAL|VOCÊ DEVE SER PAUSADO Ao SELETOR MANUAL Uma LIGAÇÃO NOVA Na MODALIDADE De AUTO-DIAL|ΠΡΕΠΕΙ ΝΑ ΣΤΑΜΑΤΗΘΕΙΤΕ στο ΧΕΙΡΩΝΑΚΤΙΚΟ ΠΙΝΑΚΑ ένας ΝΕΟΣ ΜΟΛΥΒΔΟΣ στον ΤΡΟΠΟ αυτόματος-ΠΙΝΑΚΩΝ||
Enter information below for the new lead you wish to call|Incorpore la información abajo para el nuevo plomo que usted desea llamar|Écrivez l'information ci-dessous pour le nouveau fil que vous souhaitez appeler|Tragen Sie Informationen unten für die neue Leitung ein, die Sie benennen möchten|Fornisca le informazioni qui sotto per il nuovo cavo che desiderate denominare|Incorpore a informação abaixo para a ligação que nova você deseja se chamar|Εισάγετε τις πληροφορίες κατωτέρω για το νέο μόλυβδο που επιθυμείτε να καλέσετε||
YOU MUST BE PAUSED TO CHECK CALLBACKS IN AUTO-DIAL MODE|USTED DEBE SER DETENIDO BREVEMENTE PARA COMPROBAR SERVICIOS REPETIDOS EN MODO DE AUTO-DIAL|VOUS DEVEZ ÊTRE FAIT UNE PAUSE POUR VÉRIFIER DES RAPPELS DE SERVICE EN MODE D'AUTO-DIAL|SIE MÜSSEN PAUSIERT WERDEN, UM WIEDERHOLUNGSBESUCHE IM AUTO-DIAL MODUS ZU ÜBERPRÜFEN|DOVETE ESSERE FATTI UNA PAUSA PER CONTROLLARE LE CHIAMATE RIPETUTE NEL MODO DI AUTO-DIAL|VOCÊ DEVE SER PAUSADO PARA VERIFICAR RECHAMADAS NA MODALIDADE DE AUTO-DIAL|ΠΡΕΠΕΙ ΝΑ ΣΤΑΜΑΤΗΘΕΙΤΕ ΓΙΑ ΝΑ ΕΛΕΓΧΕΤΕ ΤΙΣ ΕΠΑΝΑΚΛΗΣΕΙΣ ΣΤΟΝ ΤΡΟΠΟ ΑΥΤΌΜΑΤΟΣ-ΠΙΝΑΚΩΝ||
Note: all new manual dial leads will go into list 999|Nota: todos los nuevos plomos manuales del dial entrarán la lista 999|Note : tous les nouveaux fils manuels de cadran entreront dans la liste 999|Anmerkung: alle neuen manuellen Vorwahlknopfleitungen steigen in Liste 999 ein|Nota: tutti i nuovi cavi manuali della manopola entreranno nella lista 999|Nota: todas as ligações manuais novas do seletor entrarão na lista 999|Σημείωση: όλοι οι νέοι χειρωνακτικοί μόλυβδοι πινάκων θα πάνε στον κατάλογο 999||
YOU DO NOT HAVE PERMISSIONS TO TRANSFER CALLS|USTED NO TIENE PERMISOS DE TRANSFERIR LLAMADAS|VOUS N'AVEZ PAS DES PERMISSIONS DE TRANSFÉRER DES APPELS|SIE HABEN NICHT ERLAUBNIS, ANRUFE ZU BRINGEN|NON AVETE PERMESSI TRASFERIRE LE CHIAMATE|VOCÊ NÃO TEM PERMISSÕES TRANSFERIR CHAMADAS|ΔΕΝ ΕΧΕΤΕ ΤΙΣ ΑΔΕΙΕΣ ΝΑ ΜΕΤΑΦΕΡΕΤΕ ΤΙΣ ΚΛΗΣΕΙΣ||
will be added to the beginning of this number|será agregado al principio de este número|sera ajouté au commencement de ce nombre|wird dem Anfang dieser Zahl hinzugefügt|sarà aggiunto all'inizio di questo numero|será adicionado ao começo deste número|θα προστεθεί στην αρχή αυτού του αριθμού||
This is usually a 1 in the USA-Canada|Éste es generalmente un 1 en los U.S.A. y el Canadá|C'est habituellement un 1 aux Etats-Unis et au Canada|Dieses ist normalerweise 1 in den USA und im Kanada|Ciò è solitamente un 1 negli S.U.A. e nel Canada|Este é geralmente um 1 nos EUA e no Canadá|Αυτό είναι συνήθως ένα 1 στις ΗΠΑ και τον Καναδά||
NEW MANUAL DIAL LEAD FOR|NUEVO PLOMO MANUAL DEL DIAL PARA|NOUVEAU FIL MANUEL DE CADRAN POUR|NEUE MANUELLE VORWAHLKNOPF-LEITUNG FÜR|NUOVO CAVO MANUALE DELLA MANOPOLA PER|LIGAÇÃO MANUAL NOVA DO SELETOR PARA|ΝΕΟΣ ΧΕΙΡΩΝΑΚΤΙΚΟΣ ΜΟΛΥΒΔΟΣ ΠΙΝΑΚΩΝ ΓΙΑ||
Finish and Disposition Call|Final y llamada de la disposición|Finition et appel de disposition|Ende und Einteilung Anruf|Rivestimento e chiamata di disposizione|Revestimento e chamada da disposição|Τελειώστε και κλήση διάθεσης||
10 digits max - digits only|máximo de 10 dígitos - dígitos solamente|maximum de 10 chiffres - chiffres seulement|10 Stellen Maximum - nur Stellen|un massimo delle 10 cifre - cifre soltanto|máximo de 10 dígitos - dígitos somente|μέγιστο 10 ψηφίων - ψηφία μόνο||
Note: a dial prefix of|Nota: un prefijo del dial de|Note : un préfixe de cadran de|Anmerkung: ein Vorwahlknopfpräfix von|Nota: un prefisso della manopola di|Nota: um prefixo do seletor de|Σημείωση: ένα πρόθεμα πινάκων||
Hangup Again|Retraso Otra vez|Décrochement Encore|Hängezustand Wieder|Hangup Ancora|Hangup Outra vez|Κλείστε το τηλέφωνο πάλι||
Go Back|Vaya Detrás|Retournez|Gehen Sie Zurück|Vada Indietro|Vá Para trás|Επιστρέψτε||
Call Agent Again|Agente De la Llamada Otra vez|Agent D'Appel Encore|Anruf-Mittel Wieder|Agente Di Chiamata Ancora|Agente Da Chamada Outra vez|Πράκτορας κλήσης πάλι||
MY CALLBACK ONLY|MI SERVICIO REPETIDO SOLAMENTE|MON RAPPEL DE SERVICE SEULEMENT|NUR MEIN WIEDERHOLUNGSBESUCH|LA MIA CHIAMATA RIPETUTA SOLTANTO|MINHA RECHAMADA SOMENTE|Η ΕΠΑΝΑΚΛΗΣΗ ΜΟΥ ΜΟΝΟ||
NO ACTIVE CALLBACKS|NO SERVICIOS REPETIDOS ACTIVOS|NON RAPPELS DE SERVICE ACTIFS|NINE AKTIVE WIEDERHOLUNGSBESUCHE|NO CHIAMATE RIPETUTE ATTIVE|NO RECHAMADAS ATIVAS|Αριθ ΕΝΕΡΓΕΣ ΕΠΑΝΑΚΛΗΣΕΙΣ||
ACTIVE CALLBACKS|SERVICIOS REPETIDOS ACTIVOS|RAPPELS DE SERVICE ACTIFS|AKTIVE WIEDERHOLUNGSBESUCHE|CHIAMATE RIPETUTE ATTIVE|RECHAMADAS ATIVAS|ΕΝΕΡΓΕΣ ΕΠΑΝΑΚΛΗΣΕΙΣ||
CALLBACKS FOR AGENT|SERVICIOS REPETIDOS PARA EL AGENTE|RAPPELS DE SERVICE POUR L'AGENT|WIEDERHOLUNGSBESUCHE FÜR MITTEL|CHIAMATE RIPETUTE PER L'AGENTE|RECHAMADAS PARA O AGENTE|ΕΠΑΝΑΚΛΗΣΕΙΣ ΓΙΑ ΤΟΝ ΠΡΑΚΤΟΡΑ||
Dial Code:|Dial Código:|Cadran Code:|Vorwahlknopf-Code:|Codice Della Manopola:|Código Do Seletor:|Κώδικας πινάκων:||
Dial Override|Invalidación Del Dial|Dépassement De Cadran|Vorwahlknopf-Übersteuerung|Sovrapposizione di un comando manuale Della Manopola|Ultrapassagem Do Seletor|Συμπληρωματική προμήθεια πινάκων||
digits only please|los dígitos satisfacen solamente|les chiffres satisfont seulement|Stellen gefallen nur|le cifre soddisfano soltanto|os dígitos satisfazem somente|ψηφία μόνο παρακαλώ||
Dial Now|Dial Ahora|Cadran Maintenant|Vorwahlknopf Jetzt|Manopola Ora|Seletor Agora|Πίνακας τώρα||
CB Comments|Comentarios de los CBES|Commentaires de CB|COLUMBIUM Anmerkungen|Osservazioni dei CB|Comentários dos CB|Σχόλια CB||
Title|Título|Titre|Titel|Titolo|Título|Τίτλος||
Your Status|Su Estado|Votre Statut|Ihr Status|La Vostra Condizione|Seu Status|Η θέση σας||
STATUS|ESTADO|STATUT|STATUS|CONDIZIONE|STATUS|ΚΑΤΑΣΤΑΣΗ||
RESET|REINICIAR|REMISE|ZURÜCKSTELLEN|RISISTEMAZIONE|RESTAURAÇÃO|ΕΠΑΝΑΦΟΡΑ||
CLEAR FORM|REINICIAR|REMISE|ZURÜCKSTELLEN|RISISTEMAZIONE|RESTAURAÇÃO|ΕΠΑΝΑΦΟΡΑ||
SUBMIT|ENVIAR|SOUMETTEZ|SUBMITSie|PRESENTI|SUBMETA|ΥΠΟΒΑΛΕΤΕ||
Incoming|Entrante|Entrant|Ankommend|Ricevuto|Entrante|Εισερχόμενο||
Calling|Llamando|Appeler|Benennen|Chiamata|Chamada|Κλήση||
Called|Llamado|Appelé|Benannt|Denominato|Chamado|Αποκαλούμενος||
Campaign|Campaña|Campagne|Kampagne|Campagna|Campanha|Εκστρατεία||
Status|Estado|Statut|Status|Condizione|Status|Κατάσταση||
Inserted|Insertado|Inséré|Eingesetzt|Inserito|Introduzido|Εισαγωγή ||
seconds|segundos|secondes|Sekunden|secondi|segundos|δευτερόλεπτα||
HELP|AYUDA|AIDE|HILFE|AIUTO|AJUDA|ΒΟΗΘΕΙΑ||
Login|Conexión|Ouverture|LOGON|Inizio attività|Início de uma sessão|Σύνδεση||
User|Usuario|Utilisateur|Benutzer|Utente|Usuário|Χρήστης||
Password|Contraseña|Mot de passe|Kennwort|Parola d'accesso|Senha|Κωδικός πρόσβασης||
VERSION|VERSIÓN|VERSION|VERSION|VERSIONE|VERSÃO|ΕΚΔΟΣΗ||
BUILD|CONSTRUCCION|CONSTRUCTION|BAU|CONFIGURAZIONE|CONFIGURAÇÃO|ΔΗΜΙΟΥΡΓΙΑ||
Server|Servidor|Serveur|Bediener|Assistente|Usuário|Κεντρικός υπολογιστής||
RECORD|GRABACIÓN|DISQUE|SATZ|ANNOTAZIONE|REGISTRO|ΕΓΓΡΑΦΗ||
HANGUP|COLGAR|DÉCROCHEMENT|HÄNGEZUSTAND|HANGUP|HANGUP|ΚΛΕΙΣΙΜΟ||
XFER|TRANSFERENCIA|XFER|XFER|XFER|XFER|XFER||
PARK|PARKING|PARC|PARK|PARCO|PARQUE|ΣΤΑΘΜΕΥΣΗ||
IN-NUMBER|NÚMERO-ENTRANTE|IN-NUMBER|IN-NUMBER|IN-NUMBER|IN-NUMBER|ΣΕ-ΑΡΙΘΜΟ||
NUMBER|NÚMERO|NOMBRE|ZAHL|NUMERO|NÚMERO|ΑΡΙΘΜΟΣ||
MAXLENGTH|maxlength|MAXLENGTH|MAXLENGTH|MAXLENGTH|MAXLENGTH|MAXLENGTH||
