# es_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
***LANGUAGES***
en-English|es-Español|
there is already a Phone in the system with this login|ya hay un teléfono en el sistema con esta información de acceso|
DELETE THIS PHONE ALIAS|ELIMINAR ESTE TELÉFONO ALIAS|
MODIFY A PHONE ALIAS RECORD|MODIFICAR UN TELÉFONO ALIAS REGISTRO|
Alias ID -<\/B> The ID of the alias used to allow for phone load balanced logins. no spaces or other special characters allowed. Must be between 2 and 20 characters in length|Alias ID - </B> el ID de los alias utilizados para permitir el balanceo de carga de teléfono de acceso. sin espacios ni otros caracteres especiales permitidos. Debe estar entre 2 y 20 caracteres de longitud|
Alias Name -<\/B> The name used to describe a phones alias, Must be between 2 and 50 characters in length|Alias Nombre - </B> El nombre utilizado para describir un alias de teléfonos, debe ser entre 2 y 50 caracteres de longitud|
Phones Logins List -<\/B> The comma separated list of phone logins used when an agent logs in using phone load balanced logins. The Agent application will find the active server with the fewest agents logged into it and place a call from that server to the agent upon login|Lista de teléfonos Logins - </B> La lista separada por comas de teléfono de acceso utilizado cuando un agente en la utilización de registros de teléfono de acceso equilibrado de carga. El agente de aplicación se encuentra el servidor activo con el menor número de agentes registrados en él y hacer una llamada de ese servidor con el agente al inicio de sesión|
PHONES WITHIN THIS PHONES ALIAS|TELÉFONOS DENTRO DE ESTE PHONES ALIAS|
Add New Shift|Añadir nuevo Mayúsculas|
New Shift Addition|Nueva Mayús adjunta|
Modify Shift|Modificar Mayúsculas|
Delete Shift|Eliminar Mayúsculas|
Shifts|Turnos|
Shift ID -<\/B> This is the short name of a Vicidial Shift Definition. This needs to be a unique identifier. Do not use any spaces or punctuation for this field. max 20 characters, minimum of 2 characters|Cambio de ID - </B> Este es el nombre corto de un Vicidial Mayús Definición. Este debe ser un identificador único. No utilice espacios ni puntuacion para este campo. 20 caracteres como máximo, mínimo de 2 caracteres|
Shift Name -<\/B> This is a more descriptive name of the Shift Definition. This is a short summary of the Shift definition. max 50 characters, minimum of 2 characters|Cambio de nombre - </B> Este es un nombre más descriptivo de la Definición Mayúsculas. Este es un breve resumen de la definición Mayús. 50 caracteres como máximo, mínimo de 2 caracteres|
Shift Start Time -<\/B> This is the time that the campaign shift begins. Must only be numbers, 9:30 AM would be 0930 and 5:00 PM would be 1700|Hora de inicio cambio - </B> Este es el momento en que comienza la campaña por turnos. Sólo deben ser números, serían las 9:30 AM y 5:00 AM 0930 sería 1700|
Shift Length -<\/B> This is the time in Hours and Minutes that the campaign shift lasts. 8 hours would be 08:00 and 7 hours and 30 minutes would be 07:30|Longitud cambio - </B> Este es el tiempo en horas y minutos que dura la campaña por turnos. 8 horas sería 08:00 y 7 horas y 30 minutos sería 07:30|
Shift Weekdays -<\/B> In this section you should choose the days of the week that this shift is active|Cambio semana - </B> En esta sección usted debe elegir los días de la semana que este cambio está activo|
Show Shifts|Mostrar cambios|
Add A New Shift|Añadir un nuevo cambio|
Shift ID: |Cambio ID:|
Shift Name: |Cambio de nombre:|
Shift Start Time: |Cambio Hora de inicio:|
Shift End Time: |Cambio Hora de finalización:|
SHIFT DEFINITION NOT ADDED|MAYÚS DEFINICIÓN NO AÑADIDO|
there is already a shift entry with this ID|ya hay un cambio de entrada con este ID|
Shift ID and name must be at least 2 characters in length|Identificación y cambio de nombre debe ser al menos de 2 caracteres de longitud|
Shift Start Time must be 4 digits in length and be a valid time|Hora de inicio cambio debe ser de 4 dígitos de longitud y una hora válida|
Shift Length must be 5 characters in length and be 24 hours or less|Longitud cambio debe ser de 5 caracteres de longitud y 24 horas o menos|
SHIFT ADDED: |MAYÚS AÑADIDO:|
MODIFY A SHIFT|MODIFICAR UN CAMBIO|
USER GROUPS USING THIS SHIFT:|GRUPOS DE USUARIOS DE UTILIZAR ESTE CAMBIO:|
DELETE THIS SHIFT DEFINITION|ELIMINAR ESTA MAYÚS DEFINICIÓN|
MODIFY A SHIFT|MODIFICAR UN CAMBIO|
SHIFT NOT DELETED|SHIFT no se eliminan|
SHIFT DELETION CONFIRMATION: |MAYÚS SUPRESIÓN DE CONFIRMACIÓN:|
Click here to delete shift|Haga clic aquí para suprimir el cambio|
SHIFT DELETION COMPLETED:|MAYÚS SUPRESIÓN RELLENARSE:|
SHIFT MODIFIED|MAYÚS MODIFICADOS|
SHIFT LISTINGS:|MAYÚS LISTADOS:|
Shift Weekdays: |Cambio semana:|
Sunday|Domingo|
Monday|Lunes|
Tuesday|Martes|
Wednesday|Miércoles|
Thursday|Jueves|
Friday|Viernes|
Saturday|Sábado|
Group Shifts: |Grupo de cambios:|
Group Shifts -<\/B> This is a selectable list of shifts that can restrict the agents login time on the system|Grupo de cambios - </B> Esta es una lista de cambios seleccionables que pueden limitar el tiempo de acceso de agentes en el sistema|
 Timeclock|Timeclock|
Timeclock End Of Day -<\/B> This setting defines when all users are to be auto logged out of the timeclock system. Only runs once a day. must be only 4 digits 2 digit hour and 2 digit minutes in 24 hour time. Default is 0000|Timeclock Fin de Día - </B> Este ajuste define cuando todos los usuarios se van a auto cerrado la sesión de la timeclock sistema. Sólo se ejecuta una vez al día. debe ser sólo el 4 dígitos dígitos 2 horas y 2 minutos en cifras de 24 horas. Por defecto es 0000|
Timeclock Last Auto Logout -<\/B> This field displays the date of the last auto-logout|Última sesión Timeclock Auto - </B> Este campo muestra la fecha de la última sesión de auto -|
Timeclock Last Auto Logout: |Última Timeclock Auto Desconexión:|
Timeclock End Of Day: |Timeclock Fin de Día:|
SURVEY SETTINGS FOR THIS CAMPAIGN:|ENCUESTA SOBRE AJUSTES EN ESTA CAMPAÑA:|
Modify Campaign Survey|Modificar la campaña Encuesta|
Survey First Audio File -<\/B> This is the audio filename that is played as soon as the customer picks up the phone when running a survey campaign.|Primera encuesta de archivo de audio - </B> Este es el nombre de archivo de audio que se reproduce en cuanto el cliente coge el teléfono cuando se ejecuta una campaña de estudio.|
Survey DTMF Digits -<\/B> This field is where you define the digits that a customer can press as an option on a survey campaign. valid dtmf digits are |Encuesta dígitos DTMF - </B> Este campo es donde se define los dígitos que un cliente puede pulsar como una opción en una encuesta sobre la campaña. válidos son los dígitos DTMF|
Survey Not Interested Digit -<\/B> This field is where you define the customer digit pressed that will show they are Not Interested.|No encuesta interesadas dígitos - </B> Este campo es donde se define el cliente presiona dígitos que indican que no están interesados.|
Survey Not Interested Status -<\/B> This field is where you select the status to be used for Not Interested. If DNC is used and the campaign is set to use DNC then the phone number will be automatically added to the VICIDIAL internal DNC list.|Estudio de estado no le interesa - </B> Este es un campo en el que seleccione el estado que debe utilizarse para no estoy interesado. Si se utiliza DNC y la campaña está configurada para utilizar DNC entonces el número de teléfono se añade automáticamente a la lista VICIDIAL interior DNC.|
Survey Opt-in Audio File -<\/B> This is the audio filename that is played when the customer has opted-in to the survey, not opted-out or not responded if the no-response-action is set to OPTOUT. After this audio file is played, the Survey Method action is taken.|Encuesta de Opt-in de archivos de audio - </B> Este es el nombre de archivo de audio que se reproduce cuando el cliente ha decidido participar en la encuesta, no esta opción, o no respondió si la respuesta no-acción se establece a OptOut. Después de este archivo de audio se reproduce, el método de encuesta se toman medidas.|
Survey Not Interested Audio File -<\/B> This is the audio filename that is played when the customer has opted-out of the survey, not opted-in or not responded if the no-response-action is set to OPTIN. After this audio file is played, the call will be hung up|No encuesta interesadas archivo de audio - </B> Este es el nombre de archivo de audio que se reproduce cuando el cliente ha optado-de la encuesta, no ha optado-o no respondió si la respuesta no-acción se establece en OptIn. Después de este archivo de audio se reproduce, la llamada se colgó|
Survey Method -<\/B> This option defines what happens to a call after the customer has opted-in. AGENT_XFER will send the call to the next available agent. VOICEMAIL will send the call to the voicemail box that is specified in the Voicemail field. EXTENSION will send the customer to the extension defined in the Survey Xfer Extension field. HANGUP will hang up the customer. CAMPREC_60_WAV will send the customer to have a recording made with their response, this recording will be placed in a folder named as the campaign inside of the Survey Campaign Recording Directory.|Método de encuesta - </B> Esta opción se define lo que sucede a una convocatoria después de que el cliente ha optado-en. AGENT_XFER enviará la convocatoria a la siguiente agente disponible. Buzón de voz se envía la llamada al buzón de voz de la caja que se especifica en el campo de voz. EXTENSIÓN enviará al cliente a la extensión se define en la Encuesta Xfer campo Extensión. Colgar se cuelgue el cliente. CAMPREC_60_WAV enviará al cliente a tener una grabación con su respuesta, esta grabación se coloca en una carpeta con el nombre de la campaña dentro de la Campaña de Estudio de grabación Directorio.|
Survey No-Response Action -<\/B> This is where you define what will happen if there is no response to the survey question. OPTIN will only send the call on to the Survey Method if the customer presses a dtmf digit. OPTOUT will send the customer on to the Survey Method even if they do not press a dtmf digit.|Estudio n-Respuesta Acción - </B> Este es donde se define lo que ocurrirá si no hay respuesta a la pregunta de la encuesta. OptIn sólo enviar la llamada al método de encuesta si el cliente pulsa una dígitos DTMF. OptOut enviará al cliente en el método de encuesta, aun cuando no presiona una dígitos DTMF.|
Survey Response Digit Map -<\/B> This is the section where you can define a description to go with each dtmf digit option that the customer may select.|Respuesta encuesta dígitos Mapa - </B> Esta es la sección donde usted puede definir una descripción para ir dígitos DTMF con cada opción que el cliente puede seleccionar.|
Survey Xfer Extension -<\/B> If the Survey Method of EXTENSION is selected then the customer call would be directed to this dialplan extension|Encuesta Xfer Extensión - </B> Si el método de encuesta de EXTENSIÓN se selecciona entonces la llamada de cliente se dirige a esta extensión dialplan|
Survey Campaign Recording Directory -<\/B> If the Survey Method of CAMPREC_60_WAV is selected then the customer response will be recorded and placed in a directory named after the campaign inside of this directory.|Estudio de grabación Campaña Directorio - </B> Si el método de encuesta de CAMPREC_60_WAV luego se selecciona la respuesta de los clientes se registran y se coloca en un directorio llamado después de la campaña dentro de este directorio.|
SURVEY SETTINGS NOT MODIFIED|ENCUESTA DE VALORES NO MODIFICADA|
SURVEY SETTINGS MODIFIED|ENCUESTA DE AJUSTES MODIFICADOS|
Survey First Audio File|Primera encuesta de archivo de audio|
Survey DTMF Digits|Encuesta dígitos DTMF|
Survey Not Interested Digit|No encuesta interesadas dígitos|
Survey Not Interested Status|Estudio de estado no le interesa|
Survey Opt-in Audio File|Encuesta de Opt-in de archivos de audio|
Survey Not Interested Audio File|No encuesta interesadas archivo de audio|
Survey Method|Método de estudio|
Survey No-Response Action|Estudio n-Respuesta de acción|
Survey Response Digit Map|Respuesta encuesta dígitos Mapa|
Survey Xfer Extension|Encuesta Xfer Extensión|
Survey Campaign Recording Directory|Estudio de grabación Campaña Directorio|
Add Timeclock Log Record -<\/B> This option allows the user to add records to the timeclock log|Añadir Timeclock Registrarse Expediente - </B> Esta opción permite al usuario añadir registros a la timeclock registro|
Modify Timeclock Log Record -<\/B> This option allows the user to modify records in the timeclock log|Modificar Timeclock Registrarse Expediente - </B> Esta opción permite al usuario modificar los registros en el registro timeclock|
Delete Timeclock Log Record -<\/B> This option allows the user to delete records in the timeclock log|Eliminar Timeclock Registrarse Expediente - </B> Esta opción permite al usuario borrar los registros en el registro timeclock|
Add Timeclock Log Record|Añadir Timeclock Registrarse Registro|
Modify Timeclock Log Record|Modificar Timeclock Registrarse Registro|
Delete Timeclock Log Record|Eliminar Timeclock Registrarse Registro|
USER GROUP TIMECLOCK STATUS REPORT|Grupo de Usuarios de TIMECLOCK INFORME SOBRE LA SITUACIÓN|
Click here to see the Timeclock Status for this user group|Haga clic aquí para ver el Timeclock Estado para este grupo de usuarios|
ADD NUMBERS TO THE DNC LIST|Añadir números a la DNC LISTA|
Phone Numbers: |Números de teléfono:|
one phone number per line only|un número de teléfono por línea sólo|
VICIDIAL DNC List -<\/B> This Do Not Call list contains every lead that has been set to a status of DNC in the system. Through the LISTS - ADD NUMBER TO DNC page you are able to manually add numbers to this list so that they will not be called by campaigns that use the internal DNC list|Lista DNC VICIDIAL - </B> Esta lista de No Llamar contiene cada lugar que se ha establecido en un estado de la DNC en el sistema. A través de la LISTAS - AÑADIR AL NÚMERO DNC página usted puede agregar manualmente los números de esta lista a fin de que no van a ser llamados por las campañas que utilizan la lista interna DNC|
 Time Sheet |Hoja de tiempo|
Timeclock Record Edit|Timeclock Record Edit|
Default date format with year month day|Por defecto el formato de fecha con el año mes día|
USA date format with month day year|EE.UU. fecha con el formato mes día año|
European date format with day month year|Europea con el formato de fecha día mes año|
Text date format with abbreviated month day|Texto con formato de fecha abreviado mes día|
followed by 24 hour time|seguido por 24 horas|
followed by 12 hour time|seguido por 12 horas|
Agent Screen Header Date Format -<\/B> This menu allows you to choose the format of the date that shows up at the top of the VICIDIAL agent screen. The options for this setting are: default is|Agente de la pantalla de encabezado Formato de fecha - </B> Este menú le permite elegir el formato de la fecha que aparece en la parte superior de la pantalla VICIDIAL agente. Las opciones para este ajuste son los siguientes: el valor predeterminado es|
Agent Screen Customer Date Format -<\/B> This menu allows you to choose the format of the customer time zone date that shows up at the top of the Customer Information section of the VICIDIAL agent screen. The options for this setting are: default is|Agente del cliente Fecha Formato de pantalla - </B> Este menú le permite elegir el formato de la fecha los clientes de zona horaria que aparece en la parte superior de la sección de información al cliente de la agencia de VICIDIAL pantalla. Las opciones para este ajuste son los siguientes: el valor predeterminado es|
Agent Screen Customer Phone Format -<\/B> This menu allows you to choose the format of the customer phone number that shows up in the status section of the VICIDIAL agent screen. The options for this setting are: default is|Agente Cliente Teléfono Formato de pantalla - </B> Este menú le permite elegir el formato del cliente el número de teléfono que aparece en el estado de la agente VICIDIAL pantalla. Las opciones para este ajuste son los siguientes: el valor predeterminado es|
dash separated phone number|guión separado el número de teléfono|
dash separated number with area code in parenthesis|guión separados número con código de área entre paréntesis|
No formatting|N de formato|
with space after city code|con el espacio después del código de ciudad|
space separated phone number|espacio separado el número de teléfono|
Agent Screen Header Date Format|Agente de la pantalla de encabezado Formato de fecha|
Agent Screen Customer Date Format|Agente del cliente Fecha Formato de pantalla|
Agent Screen Customer Phone Format|Agente Cliente Teléfono Formato de pantalla|
ERROR- There is a problem with the data that you entered, please go back|ERROR-Hay un problema con los datos que ha introducido, por favor, volver|
A timeclock session cannot overlap another timeclock session|Un período de sesiones timeclock no puede superponerse timeclock otro período de sesiones|
Disable Alter Customer Phone -<\/B> If set to Y, does not change the customer phone number when an agent dispositions the call. Default is Y|Deshabilitar Modificar Cliente Teléfono - </B> Si se pone a Y, no cambia el número de teléfono del cliente, cuando un agente disposiciones de la llamada. Y es por defecto|
Agent API Access -<\/B> This option allows the account to be used with the vicidial agent API commands|Agente de acceso a la API - </B> Esta opción permite que la cuenta que se utilizará con el agente de la API de comandos vicidial|
Agent Alter Customer Phone Override -<\/B> This option will override whatever the option is in the campaign for altering of customer phone number. NOT_ACTIVE will use whatever setting is present for the campaign. ALLOW_ALTER will always allow for the agent to alter the customer phone number, no matter what the campaign setting is. Default is NOT_ACTIVE|Modificar Agente Cliente Teléfono Sobreescribe - </B> Esta opción será el que la opción está en la campaña para modificar el número de teléfono del cliente. NOT_ACTIVE utilizará cualquier ajuste es para la presente campaña. ALLOW_ALTER siempre permiten el agente de alterar el número de teléfono del cliente, no importa lo que la campaña de ajuste. El valor predeterminado es NOT_ACTIVE|
Agent API Active -<\/B> If set to 1, this will allow the Agent API interface to function. Default is 0|Agente de la API de Active - </B> Si se pone a 1, esto permitirá a la interfaz API de agente para su funcionamiento. Por defecto es 0|
Agent Alter Customer Phone Override: |Modificar Agente Cliente Sobreescribe Teléfono:|
Agent API Access: |Agente de acceso a la API:|
Disable Alter Customer Phone: |Deshabilitar Modificar Cliente Teléfono:|
Agent API Active: |Agente activo de API:|
Agent Display Queue Count -<\/B> If set to Y, when a customer is waiting for an agent, the Queue Calls display at the top of the agent screen will turn red and show the number of waiting calls. Default is Y|Agente Mostrar cola Conde - </B> Si se establece a Y, cuando un cliente está a la espera de un agente, la cola de llamadas en la pantalla superior de la pantalla agente se iluminará en rojo y muestran el número de llamadas en espera. Y es por defecto|
Agent Display Queue Count: |Agente Mostrar cola Cuenta:|
agents in dead calls|agentes muertos en las llamadas|
QC Last Pull Time: |Tire de CC Última Hora:|
and less than 43200 seconds or 12 hours|y menos de 43.200 segundos o 12 horas|
LEADS AT LIMIT|LLEVA EN EL LÍMITE|
Lead counts taken from active lists in the campaign only|Llevar cuenta de activos adoptadas listas sólo en la campaña|
QC Get Record Launch-<\/B> This allows one of the following actions to be triggered upon a QC agent receiving a new record|CC Obtener Registro de lanzamiento-</B> Esto permite que una de las siguientes acciones, que se activará en un agente de control de la calidad de recibir un nuevo registro|
QC Show Recording -<\/B> This allows for a recording that may be linked with the QC record to be display in the QC agent screen|Mostrar control de la calidad de grabación - </B>, lo que permite una grabación que puede estar vinculado con el control de la calidad de registro que se mostrará en pantalla el agente de control de calidad|
QC Shift -<\/B> This is the shift timeframe used to pull QC records for a campaign. The days of the week are ignored for these functions|CC Mayúsculas - </B> Este es el paso de tiempo utilizado para tirar de registros de control de calidad para una campaña. Los días de la semana no se tienen en cuenta para estas funciones|
QC Get Record Launch|CC Obtener Registro de lanzamiento|
QC Show Recording|Mostrar control de la calidad de grabación|
QC Shift|CC Mayúsculas|
Inbound Group QC Settings|Grupo de Ajustes de entrada de CC|
QC Shift -<\/B> This is the shift timeframe used to pull QC records for an inbound_group. The days of the week are ignored for these functions|CC Mayúsculas - </B> Este es el paso de tiempo utilizado para tirar de un control de calidad para los registros inbound_group. Los días de la semana no se tienen en cuenta para estas funciones|
The Sale Category and Dead Lead Category are both used by the List Suggestion system when analyzing list statistics.|La venta y Categoría Categoría Principal Muerto son utilizados tanto por el sistema de lista de sugerencias en el análisis de estadísticas de la lista.|
Sale Category: |Categoría de venta:|
Dead Lead Category: |Muerto líder Categoría:|
Manual Dial Filter -<\/B> This allows you to filter the calls that agents make in manual dial mode for this campaign by any combination of the following: DNC - to kick out, CAMPAIGNLISTS - the number must be within the lists for the campaign, NONE - no filter on manual dial or fast dial lists|Manual de Acceso telefónico Filtro - </B> Esto le permite filtrar las llamadas que hacen los agentes en el dial de modo de manual para esta campaña por cualquier combinación de los siguientes: DNC - a expulsar, CAMPAIGNLISTS - el número debe estar dentro de las listas para la campaña, NINGUNA - sin filtro en el manual de marcación rápida o de marcación listas|
Manual Dial Filter: |Manual de Acceso telefónico Filtro:|
Agent Screen Clipboard Copy -<\/B> THIS FEATURE IS CURRENTLY ONLY ENABLED FOR INTERNET EXPLORER. This feature allows you to select a field that will be copied to the computer clipboard of the agent computer upon a call being sent to an agent. Common uses for this are to allow for easy pasting of account numbers or phone numbers into legacy client applications on the agent computer|Agente de pantalla Portapapeles Copiar - </B> esta función por el momento sólo se han permitido para Internet Explorer. Esta característica le permite seleccionar un campo que será copiado al portapapeles el equipo del agente ordenador a una llamada que se envían a un agente. Usos comunes para ello son para permitir la fácil pegar los números de cuenta o números de teléfono en el legado de las aplicaciones cliente en el equipo agente|
Agent Screen Clipboard Copy|Agente de pantalla Portapapeles Copiar|
EXTENDED alternate numbers are numbers loaded into the system outside of the standard lead information screen. Using EXTENDED you can have hundreds of phone numbers for a single customer record.|PRORROGADO suplentes números son números cargados en el sistema fuera de la pantalla de información estándar. PRORROGADO utilizando usted puede tener cientos de números de teléfono de un solo registro de cliente.|
Agent Screen Extended Alt Dial -<\/B> This feature allows for agents to access extended alternate phone numbers for leads beyond the standard Alt Phone and Address3 fields that can be used in VICIDIAL for phone numbers beyond the main phone number. The Extended phone numbers can be dialed automatically using the Auto-Alt-Dial feature in VICIDIAL Campaign settings, but enabling this Agent Screen feature will also allow for the agent to call these numbers from their agent screen as well as edit their information|Agente de pantalla ampliada Alt Dial - </B> Esta característica permite a los agentes el acceso ampliado a los números de teléfono de suplentes lleva más allá de la norma Alt Teléfono y Address3 campos que pueden ser utilizados en VICIDIAL más allá de los números de teléfono de los principales número de teléfono. La extensión números de teléfono se puede marcar automáticamente utilizando la auto-Alt-función Marcación VICIDIAL en la configuración de la campaña, pero activar esta función de agente de pantalla también permitirá que el agente a llamar a estos números de la pantalla de su mandatario, así como editar su información|
Agent Screen Extended Alt Dial:|Agente de pantalla ampliada Alt telefónico:|
Use Campaign DNC List -<\/B> This defines whether this campaign is to filter leads against a DNC list that is specific to that campaign only. If it is set to Y, the hopper will look for each phone number in the campaign-specific DNC list before placing it in the hopper. If it is in the campaign-specific DNC list then it will change that lead status to DNCC so it cannot be dialed. Default is N.|Campaña de uso Lista DNC - </B> Este define si esta campaña es un filtro contra el DNC lleva lista que es específico de la campaña únicamente. Si se configura a Y, la tolva se verá para cada número de teléfono en la campaña específica de DNC lista antes de colocarla en la tolva. Si es en la campaña específica de DNC se lista a continuación, cambiar de estado que llevan a DNCC por lo que no pueden ser marcados. El valor por defecto es N.|
Use Campaign DNC List|Campaña de uso Lista DNC|
and possibly the campaign-specific DNC list|y, posiblemente, la campaña específica de DNC lista|
There is also the option to add leads to the campaign-specific DNC lists for those campaigns that have them|También existe la opción de añadir conduce a la campaña específica de DNC listas para esas campañas que les han|
NOTE: Copying a campaign will copy all settings from the master campaign you select, but it will not copy a campaign-specific DNC list if there was one on the selected master campaign|NOTA: Copia de una campaña de copiar todos los ajustes del maestro campaña que seleccione, pero no va a copiar una campaña específica de DNC lista si hay un maestro seleccionado en la campaña|
Add New |Agregar nuevo|
Copy |Copiar|
New DID Addition|Nueva DID adjunta|
New Copied DID Addition|Nueva copiado DID adjunta|
Modify |Modificar|
Delete |Borrar|
Play Place in Line -<\/B> This defines whether the caller will hear their place in line when they enter the queue as well as when they hear the announcemend. Default is N|Lugar jugar en línea - </B> Este define si la persona que llama escuchará su lugar en la línea cuando entran en la cola, así como cuando escuchan la announcemend. El valor predeterminado es N|
Play Estimated Hold Time -<\/B> This defines whether the caller will hear the estimated hold time before they are transferred to an agent. Default is N|Juega Mantenga Tiempo estimado - </B> Este define si la persona que llama escuchará la estimación de tiempo de espera antes de ser transferido a un agente. El valor predeterminado es N|
Hold Time Option -<\/B> This allows you to specify the routing of the call if the estimated hold time is over the amount of seconds specified below. Default is NONE|Mantenga la opción Tiempo - </B> Esto le permite especificar la ruta de la llamada si el tiempo de espera estimado es superior a la cantidad de segundos que se especifican a continuación. El valor predeterminado es NINGUNA|
Hold Time Option Seconds -<\/B> If Hold Time Option is set to anything but NONE, this is the number of seconds of estimated hold time that will trigger the hold time option. Default is 360 seconds|Mantenga la opción Tiempo Segundos - </B> Si el tiempo de la opción se establece en algo, pero ninguno, este es el número de segundos de tiempo de espera estimado que el tiempo de activar la opción. El valor por defecto es 360 segundos|
Hold Time Option Extension -<\/B> If Hold Time Option is set to EXTENSION, this is the dialplan extension that the call will be sent to if the estimated hold time exceeds the Hold Time Option Seconds|Mantenga la opción Tiempo de Extensión - </B> Si el tiempo de la opción se fija a la extensión, esta es la extensión dialplan que la convocatoria se enviará a si la estimación de tiempo de espera sobrepasa el tiempo de la opción Segundos|
Hold Time Option Voicemail -<\/B> If Hold Time Option is set to VOICEMAIL, this is the voicemail box that the call will be sent to if the estimated hold time exceeds the Hold Time Option Seconds|Mantenga la opción Tiempo de voz - </B> Si el tiempo de la opción está establecida en voz, esta voz es la caja que la convocatoria se enviará a si la estimación de tiempo de espera sobrepasa el tiempo de la opción Segundos|
Hold Time Option Transfer In-Group -<\/B> If Hold Time Option is set to IN_GROUP, this is the inbound group that the call will be sent to if the estimated hold time exceeds the Hold Time Option Seconds|Opción de Transferencia de celebrar Tiempo-Grupo A - </B> Si el tiempo de la opción está establecida en IN_GROUP, este es el grupo de entrada que la convocatoria se enviará a si la estimación de tiempo de espera sobrepasa el tiempo de la opción Segundos|
Hold Time Option Callback Filename -<\/B> If Hold Time Option is set to CALLERID_CALLBACK, this is the filename prompt that is played before the call is logged as a new lead to the list ID specified below if the estimated hold time exceeds the Hold Time Option Seconds|Mantenga la opción Tiempo de llamada de archivo - </B> Si el tiempo de la opción está establecida en CALLERID_CALLBACK, este es el símbolo del nombre de archivo que se juega antes de la llamada se registra como un nuevo lugar a la lista de identificación se especifican a continuación si el tiempo de espera estimado es superior a la Mantenga la opción Tiempo Segundos|
Hold Time Option Callback List ID -<\/B> If Hold Time Option is set to CALLERID_CALLBACK, this is the List ID the call is added to as a new lead if the estimated hold time exceeds the Hold Time Option Seconds|Mantenga la opción Tiempo de llamada Lista ID - </B> Si el tiempo de la opción está establecida en CALLERID_CALLBACK, esta es la lista de ID de la llamada, se añadirá como un nuevo lugar si el tiempo de espera estimado es superior a la opción Tiempo de Espera Segundos|
Hold Recall Transfer In-Group -<\/B> If a customer calls back to this in-group more than once and this is not set to NONE, then the call will automatically be sent on to the In-Group selected in this field. Default is NONE|Recordatorio de Transferencia de celebrar en Grupo - </B> Si un cliente pide de nuevo a este grupo en más de una vez y esto no está establecido en NINGUNO, entonces la llamada será automáticamente enviado al Grupo de In-seleccionado en este campo . El valor predeterminado es NINGUNA|
No Delay Call Route -<\/B> Setting this to Y will remove all wait times and audio prompts and attempt to send the call right to an agent. Does not override welcome message or on hold prompt settings. Default is N|N Retraso de llamada Ruta - </B> Configuración Y esto eliminará todos los tiempos de espera y anuncios de audio y tratar de enviar la llamada a un agente de la derecha. No anula el mensaje de bienvenida o celebrar la configuración rápida. El valor predeterminado es N|
Play Welcome Message -<\/B> These settings select when to play the defined welcome message, ALWAYS will play it every time, NEVER will never play it, IF_WAIT_ONLY will only play the welcome message if the call does not immediately go to an agent, and YES_UNLESS_NODELAY will always play the welcome message unless the NO_DELAY setting is enabled. Default is ALWAYS|Reproducir Mensaje de Bienvenida - </B> Esta configuración seleccione para jugar cuando se define el mensaje de bienvenida, SIEMPRE desempeñará cada vez, NUNCA nunca jugar, IF_WAIT_ONLY sólo reproducirá el mensaje de bienvenida si la llamada no ir inmediatamente a un agente , y siempre YES_UNLESS_NODELAY reproducir el mensaje de bienvenida NO_DELAY menos que el ajuste está activado. El valor predeterminado es SIEMPRE|
Play Place in Line: |Lugar jugar en línea:|
Play Estimated Hold Time: |Juega Mantenga Tiempo estimado:|
Hold Time Option: |Mantenga la opción Hora:|
Hold Time Option Seconds: |Mantenga la opción Segundos Hora:|
Hold Time Option Extension: |Mantenga Tiempo Opción Extensión:|
Hold Time Option Voicemail: |Mantenga la opción Tiempo de voz:|
Hold Time Option Transfer In-Group: |Opción de Transferencia de celebrar Tiempo-Grupo A:|
Hold Time Option Callback Filename: |Mantenga la opción Tiempo de llamada de archivo:|
Hold Time Option Callback List ID: |Mantenga la opción Tiempo de llamada Lista ID:|
Hold Recall Transfer In-Group: |Recordatorio de Transferencia de celebrar en Grupo:|
No Delay Call Route: |N Retraso de llamada Ruta:|
Play Welcome Message: |Reproducir Mensaje de Bienvenida:|
DID Extension -<\/B> This is the number, extension or DID that will trigger this entry and that you will route within the system using this function|Extensión DID - </B> Este es el número, extensión o DID que hará que esta entrada y que va a la ruta en el sistema que utiliza esta función|
DID Description -<\/B> This is the description of the DID routing entry|Descripción DID - </B> Esta es la descripción de la entrada de rutas DID|
DID Active -<\/B> This the field where you set the DID entry to active or not. Default is Y|DID activa - </B> Este es el campo en el que configurar la entrada a DID activa o no. Y es por defecto|
DID Route -<\/B> This the type of route that you set the DID to use. EXTEN will send calls to the extension entered below, VOICEMAIL will send calls directly to the voicemail box entered below, AGENT will send calls to a VICIDIAL agent if they are logged in, PHONE will send the call to a phones entry selected below, IN_GROUP will send calls directly to the specified inbound group. Default is EXTEN|Ruta DID - </B> Este es el tipo de ruta que establezca el uso de DID. EXTEN enviará las llamadas a la extensión entró a continuación, enviará las llamadas de voz directamente a la caja de voz entró a continuación, AGENTE enviará las llamadas a un agente VICIDIAL si está conectado, TELÉFONO enviará la llamada a un teléfono de entrada, seleccione a continuación, se IN_GROUP enviar las llamadas directamente a la entrada del grupo especificado. El valor predeterminado es EXTEN|
