# el_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=el
# current languages in the file:
# - English - (en) no alterations
# - Greek - (el) second column
***LANGUAGES***
en-English|el-Ελληνικά|
PHONE ALIAS ADDED|PHONE ALIAS ΠΡΟΣΤΙΘΕΜΕΝΗ|
PHONE ALIAS NOT MODIFIED|PHONE ALIAS ΔΕΝ ΤΡΟΠΟΠΟΙΗΜΕΝΩΝ|
PHONE ALIAS MODIFIED|PHONE ALIAS ΤΡΟΠΟΠΟΙΗΜΕΝΩΝ|
PHONE ALIAS NOT DELETED|PHONE ALIAS δεν διαγράφονται|
PHONE ALIAS DELETION CONFIRMATION|PHONE ALIAS DELETION ΕΠΙΒΕΒΑΙΩΣΗΣ|
Click here to delete phone alias|Κάντε κλικ εδώ για να διαγράψετε τηλέφωνο άλλως|
PHONE ALIAS DELETION COMPLETED|PHONE ALIAS DELETION ΣΥΜΠΛΗΡΩΜΕΝΟ|
PHONE ALIAS LISTINGS|PHONE ALIAS Καταχωρίσεις|
there is already a Phone alias in the system with this login|υπάρχει ήδη ένα τηλέφωνο άλλως στο σύστημα με αυτή τη σύνδεση|
there is already a Phone in the system with this login|υπάρχει ήδη ένα τηλέφωνο στο σύστημα με αυτή τη σύνδεση|
DELETE THIS PHONE ALIAS|DELETE THIS PHONE ALIAS|
MODIFY A PHONE ALIAS RECORD|MODIFY τηλεφώνου ALIAS RECORD|
Alias ID -<\/B> The ID of the alias used to allow for phone load balanced logins. no spaces or other special characters allowed. Must be between 2 and 20 characters in length|Γνωστός ID - </B> Η ID του ψευδώνυμο που χρησιμοποιείται για να επιτρέψει συνδέσεις τηλεφώνου φορτίο ισορροπημένη. δεν κενά ή άλλους ειδικούς χαρακτήρες επιτρέπονται. Πρέπει να είναι μεταξύ 2 και 20 χαρακτήρες|
Alias Name -<\/B> The name used to describe a phones alias, Must be between 2 and 50 characters in length|Ψευδώνυμο - </B> Το όνομα που χρησιμοποιείται για την περιγραφή ενός τηλέφωνα άλλως, πρέπει να είναι μεταξύ 2 και 50 χαρακτήρες|
Phones Logins List -<\/B> The comma separated list of phone logins used when an agent logs in using phone load balanced logins. The Agent application will find the active server with the fewest agents logged into it and place a call from that server to the agent upon login|Τηλέφωνα logins List - </B> Η comma separated κατάλογο τηλέφωνο συνδέσεις χρησιμοποιούνται όταν ένας πράκτορας συνδέεται στο τηλέφωνο χρησιμοποιώντας φορτίο ισορροπημένη συνδέσεις. Το γραφείο θα βρει εφαρμογή η ενεργός διακομιστής με τις λιγότερες παράγοντες συνδεθεί σε αυτήν και μια κλήση από το διακομιστή στον πράκτορα κατά login|
PHONES WITHIN THIS PHONES ALIAS|Στο πλαίσιο του παρόντος PHONES ΤΗΛΕΦΩΝΑ ALIAS|
Add New Shift|Προσθήκη νέου Shift|
New Shift Addition|Νέα προσθήκη Shift|
Modify Shift|Τροποποιήστε Shift|
Delete Shift|Διαγραφή Shift|
Shifts|Βάρδιες|
Shift ID -<\/B> This is the short name of a Vicidial Shift Definition. This needs to be a unique identifier. Do not use any spaces or punctuation for this field. max 20 characters, minimum of 2 characters|ID Shift - </B> Αυτή είναι η σύντομη ονομασία της Vicidial Shift Ορισμός. Αυτό πρέπει να είναι ένα μοναδικό αναγνωριστικό. Μην χρησιμοποιείτε τυχόν διαστήματα ή σημεία στίξης για αυτόν τον τομέα. max 20 χαρακτήρες, τουλάχιστον 2 χαρακτήρες|
Shift Name -<\/B> This is a more descriptive name of the Shift Definition. This is a short summary of the Shift definition. max 50 characters, minimum of 2 characters|Shift Όνομα - </B> Αυτό είναι ένα πιο περιγραφικό όνομα του Shift Ορισμός. Αυτή είναι μια σύντομη περίληψη του Shift ορισμό. το πολύ 50 χαρακτήρες, τουλάχιστον 2 χαρακτήρες|
Shift Start Time -<\/B> This is the time that the campaign shift begins. Must only be numbers, 9:30 AM would be 0930 and 5:00 PM would be 1700|Start Time Shift - </B> Αυτή είναι η στιγμή που αρχίζει η εκστρατεία στροφή. Πρέπει να είναι μόνο αριθμοί, 9.30 π.μ. και 0930 θα είναι 5:00 μμ θα είναι 1.700|
Shift Length -<\/B> This is the time in Hours and Minutes that the campaign shift lasts. 8 hours would be 08:00 and 7 hours and 30 minutes would be 07:30|Shift Μήκος - </B> Αυτό είναι το χρόνο σε ώρες και τα λεπτά που διαρκεί η εκστρατεία στροφή. 8 ώρα θα είναι 08:00 και 7 ώρες και 30 λεπτά θα είναι 07:30|
Shift Weekdays -<\/B> In this section you should choose the days of the week that this shift is active|Shift Καθημερινά - </B> Στην ενότητα αυτή θα πρέπει να επιλέξετε τις μέρες την εβδομάδα ότι αυτή η στροφή είναι ενεργή|
Show Shifts|Δείτε Βάρδιες|
Add A New Shift|Προστίθεται ένα νέο Shift|
Shift ID: |Shift ID:|
Shift Name: |Shift Όνομα:|
Shift Start Time: |Shift Ώρα έναρξης:|
Shift End Time: |Shift End Time:|
SHIFT DEFINITION NOT ADDED|SHIFT ΟΡΙΣΜΟΣ δεν προστίθενται|
there is already a shift entry with this ID|υπάρχει ήδη μια μετατόπιση προς την παρούσα θέση ID|
Shift ID and name must be at least 2 characters in length|ID Shift και το όνομα πρέπει να είναι τουλάχιστον 2 χαρακτήρες|
Shift Start Time must be 4 digits in length and be a valid time|Shift ώρα έναρξης πρέπει να είναι 4 ψηφία στο μήκος και να είναι μια έγκυρη ώρα|
Shift Length must be 5 characters in length and be 24 hours or less|Shift Μήκος 5 χαρακτήρες πρέπει να είναι σε μήκος και να είναι 24 ώρες ή λιγότερο|
SHIFT ADDED: |SHIFT ΠΡΟΣΤΙΘΕΜΕΝΗ:|
MODIFY A SHIFT|MODIFY της στροφής|
USER GROUPS USING THIS SHIFT:|ΟΜΑΔΕΣ ΧΡΗΣΤΩΝ ΧΡΗΣΙΜΟΠΟΙΩΝΤΑΣ ΤΗΝ ΠΑΡΟΥΣΑ SHIFT:|
DELETE THIS SHIFT DEFINITION|Διαγραφή αυτής της SHIFT ΟΡΙΣΜΟΣ|
MODIFY A SHIFT|MODIFY της στροφής|
SHIFT NOT DELETED|SHIFT δεν διαγράφονται|
SHIFT DELETION CONFIRMATION: |SHIFT DELETION CONFIRMATION:|
Click here to delete shift|Κάντε κλικ εδώ για να διαγράψετε στροφή|
SHIFT DELETION COMPLETED:|SHIFT DELETION ΣΥΜΠΛΗΡΩΜΕΝΟ:|
SHIFT MODIFIED|SHIFT ΤΡΟΠΟΠΟΙΗΜΕΝΩΝ|
SHIFT LISTINGS:|SHIFT Καταχωρίσεις:|
Shift Weekdays: |Shift Καθημερινά:|
Sunday|Κυριακή|
Monday|Δευτέρα|
Tuesday|Τρίτη|
Wednesday|Τετάρτη|
Thursday|Πέμπτη|
Friday|Παρασκευή|
Saturday|Σάββατο|
Group Shifts: |Ομάδα Βάρδιες:|
Group Shifts -<\/B> This is a selectable list of shifts that can restrict the agents login time on the system|Ομάδα Βάρδιες - </B> Αυτό είναι ένα επιλέξιμο λίστα των βαρδιών που μπορούν να περιορίσουν το χρόνο παράγοντες σύνδεσης, για το σύστημα|
 Timeclock|Timeclock|
Timeclock End Of Day -<\/B> This setting defines when all users are to be auto logged out of the timeclock system. Only runs once a day. must be only 4 digits 2 digit hour and 2 digit minutes in 24 hour time. Default is 0000|Timeclock Τέλος της ημέρας - </B> Αυτή η ρύθμιση καθορίζει, όταν όλοι οι χρήστες θα πρέπει να συνδεθεί αυτόματα από το σύστημα timeclock. Μόνο εκτελείται μία φορά την ημέρα. πρέπει να είναι μόνο 4 ψηφία ψηφίο 2 ώρες και 2 λεπτά ψηφίο στο 24ωρο διάστημα. Η προεπιλογή είναι 0000|
Timeclock Last Auto Logout -<\/B> This field displays the date of the last auto-logout|Τελευταία Timeclock Auto Logout - </B> Αυτό το πεδίο εμφανίζει την ημερομηνία της τελευταίας αυτόματη αποσύνδεση|
Timeclock Last Auto Logout: |Τελευταία Timeclock Αυτόματη Αποσύνδεση:|
Timeclock End Of Day: |Timeclock Τέλος της ημέρας:|
SURVEY SETTINGS FOR THIS CAMPAIGN:|ΕΡΕΥΝΑ SETTINGS για αυτήν την καμπάνια:|
Modify Campaign Survey|Τροποποίηση Καμπάνιας Έρευνα|
Survey First Audio File -<\/B> This is the audio filename that is played as soon as the customer picks up the phone when running a survey campaign.|Έρευνα Πρώτο αρχείο ήχου - </B> Αυτό είναι το όνομα αρχείου ήχου που παίζεται από τη στιγμή που ο πελάτης παραλαμβάνει το τηλέφωνο όταν τρέχει μια έρευνα καμπάνια.|
Survey DTMF Digits -<\/B> This field is where you define the digits that a customer can press as an option on a survey campaign. valid dtmf digits are |Έρευνα DTMF Digits - </B> Αυτό το πεδίο όπου θα καθοριστούν οι θέσεις ότι ο πελάτης μπορεί να πατήσει ως επιλογή για μια έρευνα της καμπάνιας. ψηφία DTMF είναι έγκυρο|
Survey Not Interested Digit -<\/B> This field is where you define the customer digit pressed that will show they are Not Interested.|Έρευνα δεν ενδιαφέρεται Digit - </B> Αυτό το πεδίο όπου θα καθορίσει ο πελάτης ψηφίο πιεστεί θα δείτε ότι δεν ενδιαφέρονται.|
Survey Not Interested Status -<\/B> This field is where you select the status to be used for Not Interested. If DNC is used and the campaign is set to use DNC then the phone number will be automatically added to the VICIDIAL internal DNC list.|Έρευνα δεν ενδιαφέρεται Status - </B> Το πεδίο αυτό είναι που έχετε επιλέξει το καθεστώς που θα χρησιμοποιηθεί για δεν ενδιαφέρεται. DNC Εάν χρησιμοποιείται και η καμπάνια είναι ρυθμισμένη να χρησιμοποιεί DNC στη συνέχεια τον αριθμό τηλεφώνου, θα προστίθεται αυτόματα στο VICIDIAL εσωτερική DNC λίστα.|
Survey Opt-in Audio File -<\/B> This is the audio filename that is played when the customer has opted-in to the survey, not opted-out or not responded if the no-response-action is set to OPTOUT. After this audio file is played, the Survey Method action is taken.|Έρευνα Opt-σε αρχείο ήχου - </B> Αυτό είναι το όνομα αρχείου ήχου που παίζεται όταν ο πελάτης έχει επιλέξει-in με την έρευνα, δεν επέλεξε-ή που δεν απάντησαν και αν η μη ανταπόκριση ενέργεια έχει οριστεί σε OptOut. Μετά από αυτό το αρχείο ήχου παίζεται, η μέθοδος έρευνας δράση.|
Survey Not Interested Audio File -<\/B> This is the audio filename that is played when the customer has opted-out of the survey, not opted-in or not responded if the no-response-action is set to OPTIN. After this audio file is played, the call will be hung up|Έρευνα δεν ενδιαφέρεται αρχείο ήχου - </B> Αυτό είναι το όνομα αρχείου ήχου που παίζεται όταν ο πελάτης έχει επιλέξει-από την έρευνα, δεν επέλεξε-ή σε περίπτωση που δεν απαντήσει η μη ανταπόκριση ενέργεια έχει οριστεί σε OptIn. Μετά από αυτό το αρχείο ήχου παίζεται, η πρόσκληση θα είναι ανηρτημένα|
Survey Method -<\/B> This option defines what happens to a call after the customer has opted-in. AGENT_XFER will send the call to the next available agent. VOICEMAIL will send the call to the voicemail box that is specified in the Voicemail field. EXTENSION will send the customer to the extension defined in the Survey Xfer Extension field. HANGUP will hang up the customer. CAMPREC_60_WAV will send the customer to have a recording made with their response, this recording will be placed in a folder named as the campaign inside of the Survey Campaign Recording Directory.|Μέθοδος Survey - </B> Αυτή η επιλογή καθορίζει τι θα συμβεί σε μια κλήση μετά ο πελάτης επέλεξε-in. AGENT_XFER θα αποστείλει την πρόσκληση για το επόμενο διαθέσιμο πράκτορα. Τηλεφωνητής θα αποστείλει την πρόσκληση προς το τηλεφωνητή θέση που καθορίζεται στο Τηλεφωνητής τομέα. ΕΠΕΚΤΑΣΗ θα στείλει ο πελάτης με την παράταση που ορίζεται στην έκθεση Xfer Επέκταση τομέα. HANGUP θα κλείσεις τον πελάτη. CAMPREC_60_WAV θα στείλει ο πελάτης να έχουμε μια καταγραφή που γίνεται με τους απάντηση, η καταγραφή αυτή θα πρέπει να τοποθετούνται σε ένα φάκελο με το όνομα, όπως η εκστρατεία στο εσωτερικό της καμπάνιας Έρευνα Καταγραφή Directory.|
Survey No-Response Action -<\/B> This is where you define what will happen if there is no response to the survey question. OPTIN will only send the call on to the Survey Method if the customer presses a dtmf digit. OPTOUT will send the customer on to the Survey Method even if they do not press a dtmf digit.|Έρευνα της μη αντίδρασης Δράση - </B> Αυτό είναι που σας καθορίζουν τι θα συμβεί αν δεν υπάρχει απάντηση στο ερώτημα της έρευνας. OptIn θα στείλει την πρόσκληση για την Έρευνα για την μέθοδο και αν ο πελάτης θα πατήσει το ψηφίο DTMF. OptOut θα στείλει ο πελάτης για να μέθοδος έρευνας, ακόμα και εάν δεν πιέσετε ένα ψηφίο DTMF.|
Survey Response Digit Map -<\/B> This is the section where you can define a description to go with each dtmf digit option that the customer may select.|Έρευνα Απάντηση Digit Map - </B> Αυτό είναι το σημείο όπου μπορείτε να ορίσετε μια περιγραφή για να πάνε με κάθε ψηφίο DTMF επιλογή που ο πελάτης μπορεί να επιλέξει.|
Survey Xfer Extension -<\/B> If the Survey Method of EXTENSION is selected then the customer call would be directed to this dialplan extension|Έρευνα Xfer Επέκταση - </B>, εάν η έρευνα Μέθοδος ΕΠΕΚΤΑΣΗ είναι επιλεγμένο τότε ο πελάτης θα πρέπει να απευθύνεται έκκληση για την επέκταση αυτής της dialplan|
Survey Campaign Recording Directory -<\/B> If the Survey Method of CAMPREC_60_WAV is selected then the customer response will be recorded and placed in a directory named after the campaign inside of this directory.|Έρευνα Καμπάνια Καταγραφή Directory - </B> Εάν η μέθοδος έρευνας της CAMPREC_60_WAV είναι επιλεγμένο, τότε η αντίδραση των πελατών θα πρέπει να καταχωρούνται και να τοποθετούνται σε έναν κατάλογο το όνομα του από την εκστρατεία στο εσωτερικό αυτού του καταλόγου.|
SURVEY SETTINGS NOT MODIFIED|ΕΡΕΥΝΑ SETTINGS ΔΕΝ ΤΡΟΠΟΠΟΙΗΜΕΝΩΝ|
SURVEY SETTINGS MODIFIED|ΕΡΕΥΝΑ SETTINGS ΤΡΟΠΟΠΟΙΗΜΕΝΩΝ|
Survey First Audio File|Έρευνα Πρώτο αρχείο ήχου|
Survey DTMF Digits|Έρευνα DTMF Digits|
Survey Not Interested Digit|Έρευνα δεν ενδιαφέρεται Digit|
Survey Not Interested Status|Έρευνα δεν ενδιαφέρεται Status|
Survey Opt-in Audio File|Έρευνα Opt-σε αρχείο ήχου|
Survey Not Interested Audio File|Έρευνα δεν ενδιαφέρεται αρχείο ήχου|
Survey Method|Έρευνα Μέθοδος|
Survey No-Response Action|Έρευνα της μη αντίδρασης δράσης|
Survey Response Digit Map|Έρευνα Απάντηση Digit Χάρτης|
Survey Xfer Extension|Έρευνα Xfer Παράταση|
Survey Campaign Recording Directory|Έρευνα Καμπάνια Καταγραφή Directory|
Add Timeclock Log Record -<\/B> This option allows the user to add records to the timeclock log|Προσθήκη Timeclock Εγγραφή Εγγραφή - </B> Η επιλογή αυτή επιτρέπει στο χρήστη να προσθέσετε εγγραφές στο μητρώο timeclock|
Modify Timeclock Log Record -<\/B> This option allows the user to modify records in the timeclock log|Τροποποιήστε Timeclock Εγγραφή Εγγραφή - </B> Η επιλογή αυτή επιτρέπει στο χρήστη να τροποποιήσει τις εγγραφές του timeclock log|
Delete Timeclock Log Record -<\/B> This option allows the user to delete records in the timeclock log|Εγγραφή Διαγραφή Timeclock Record - </B> Η επιλογή αυτή επιτρέπει στο χρήστη να διαγράψει αρχεία στο timeclock log|
Add Timeclock Log Record|Προσθήκη Timeclock Εγγραφή Εγγραφή|
Modify Timeclock Log Record|Τροποποιήστε Timeclock Εγγραφή Εγγραφή|
Delete Timeclock Log Record|Διαγραφή Timeclock Εγγραφή Εγγραφή|
USER GROUP TIMECLOCK STATUS REPORT|Ομάδα χρηστών TIMECLOCK Κατάσταση ΕΚΘΕΣΗ|
Click here to see the Timeclock Status for this user group|Κάντε κλικ εδώ για να δείτε την κατάσταση Timeclock ομάδα για αυτόν τον χρήστη|
ADD NUMBERS TO THE DNC LIST|ADD αριθμούς στην DNC ΚΑΤΑΛΟΓΟΣ|
Phone Numbers: |Τηλέφωνα:|
one phone number per line only|έναν αριθμό τηλεφώνου σε κάθε γραμμή μόνο|
VICIDIAL DNC List -<\/B> This Do Not Call list contains every lead that has been set to a status of DNC in the system. Through the LISTS - ADD NUMBER TO DNC page you are able to manually add numbers to this list so that they will not be called by campaigns that use the internal DNC list|Κατάλογος VICIDIAL DNC - </B> Αυτό δεν θέτουν κάθε λίστα περιέχει μόλυβδο που έχει τεθεί σε καθεστώς των DNC στο σύστημα. Μέσω του ΚΑΤΑΛΟΓΟΙ - ADD TO ΑΡΙΘΜΟΣ DNC σελίδα μπορείτε να προσθέσετε τους αριθμούς σε αυτόν τον κατάλογο, έτσι ώστε δεν θα ονομάζεται από καμπάνιες που χρησιμοποιούν την εσωτερική DNC λίστα|
 Time Sheet |Ώρα Φύλλο|
Timeclock Record Edit|Timeclock Εγγραφή Επεξεργασία|
Default date format with year month day|Προκαθορισμένος ημερομηνία με τη μορφή έτος μήνας ημέρα|
USA date format with month day year|ΗΠΑ με τη μορφή ημερομηνίας ημέρα του μήνα χρόνου|
European date format with day month year|Ευρωπαϊκή ημέρα με μορφή Ημέρα Μήνας Έτος|
Text date format with abbreviated month day|Κείμενο με συντετμημένη μορφή ημερομηνίας ημέρα του μήνα|
followed by 24 hour time|ακολουθούμενη από 24 ώρες χρόνο|
followed by 12 hour time|ακολουθούμενη από 12 ώρες χρόνο|
Agent Screen Header Date Format -<\/B> This menu allows you to choose the format of the date that shows up at the top of the VICIDIAL agent screen. The options for this setting are: default is|Agent Screen Επικεφαλίδας Ημερομηνία Format - </B> Αυτό το μενού σας επιτρέπει να επιλέξετε τη μορφή της ημερομηνίας που εμφανίζεται στο πάνω μέρος της οθόνης VICIDIAL πράκτορα. Οι επιλογές για τη ρύθμιση αυτή είναι οι εξής: προεπιλογή είναι|
Agent Screen Customer Date Format -<\/B> This menu allows you to choose the format of the customer time zone date that shows up at the top of the Customer Information section of the VICIDIAL agent screen. The options for this setting are: default is|Agent Screen Πελατών Ημερομηνία Format - </B> Αυτό το μενού σας επιτρέπει να επιλέξετε τη μορφή των πελατών ζώνη ώρας ημερομηνία που εμφανίζεται στο πάνω μέρος της πληροφόρησης πελατών τμήμα του πράκτορα VICIDIAL οθόνη. Οι επιλογές για τη ρύθμιση αυτή είναι οι εξής: προεπιλογή είναι|
Agent Screen Customer Phone Format -<\/B> This menu allows you to choose the format of the customer phone number that shows up in the status section of the VICIDIAL agent screen. The options for this setting are: default is|Agent Screen Πελατών τηλέφωνο Format - </B> Αυτό το μενού σας επιτρέπει να επιλέξετε τη μορφή του πελάτη τον αριθμό τηλεφώνου που εμφανίζεται στην κατάσταση τμήμα του πράκτορα VICIDIAL οθόνη. Οι επιλογές για τη ρύθμιση αυτή είναι οι εξής: προεπιλογή είναι|
dash separated phone number|παύλα διαχωρίζονται αριθμό τηλεφώνου|
dash separated number with area code in parenthesis|παύλα αριθμός διαχωρίζονται με τον κωδικό περιοχής σε παρένθεση|
No formatting|Δεν μορφοποίησης|
with space after city code|με το διάστημα μετά την πόλη κωδικός|
space separated phone number|χώρος χωρίζεται αριθμό τηλεφώνου|
Agent Screen Header Date Format|Agent Screen Επικεφαλίδας Μορφή Ημερομηνίας|
Agent Screen Customer Date Format|Agent Screen Πελατών Μορφή Ημερομηνίας|
Agent Screen Customer Phone Format|Agent Screen Πελατών τηλέφωνο Μορφοποίηση|
ERROR- There is a problem with the data that you entered, please go back|ERROR-Υπάρχει ένα πρόβλημα με τα δεδομένα που πληκτρολογήσατε, παρακαλώ πηγαίνετε πίσω|
A timeclock session cannot overlap another timeclock session|Μια timeclock συνόδου δεν μπορεί να επικαλύπτονται άλλο timeclock συνόδου|
Disable Alter Customer Phone -<\/B> If set to Y, does not change the customer phone number when an agent dispositions the call. Default is Y|Απενεργοποίηση Alter Πελατών τηλέφωνο - </B> Σε περίπτωση που σε Y, δεν αλλάζει ο πελάτης τον αριθμό τηλεφώνου όταν ένας πράκτορας διαθέσεις την κλήση. Προεπιλεγμένο είναι Y|
Agent API Access -<\/B> This option allows the account to be used with the vicidial agent API commands|Agent API Πρόσβαση - </B> Η επιλογή αυτή επιτρέπει τον λογαριασμό που πρέπει να χρησιμοποιούνται με την vicidial πράκτορας API εντολές|
Agent Alter Customer Phone Override -<\/B> This option will override whatever the option is in the campaign for altering of customer phone number. NOT_ACTIVE will use whatever setting is present for the campaign. ALLOW_ALTER will always allow for the agent to alter the customer phone number, no matter what the campaign setting is. Default is NOT_ACTIVE|Agent Alter Πελατών τηλέφωνο Παράκαμψη - </B> Η επιλογή αυτή θα υπερισχύσει του όποια κι αν είναι η επιλογή είναι στην εκστρατεία για την τροποποίηση του πελάτη τον αριθμό του τηλεφώνου. NOT_ACTIVE θα χρησιμοποιήσει όποια ρύθμιση είναι παρόντες κατά την εκστρατεία. ALLOW_ALTER θα επιτρέπει πάντα για τον πράκτορα να τροποποιήσει τον αριθμό τηλεφώνου του πελάτη, δεν το θέμα αυτό η εκστρατεία η ρύθμιση. Προεπιλεγμένο είναι NOT_ACTIVE|
Agent API Active -<\/B> If set to 1, this will allow the Agent API interface to function. Default is 0|Agent API Active - </B> Αν οριστεί σε 1, αυτό θα επιτρέψει τη διασύνδεση API γραφείο να λειτουργεί. Η προεπιλογή είναι 0|
Agent Alter Customer Phone Override: |Agent Alter Πελατών Παράκαμψη Τηλέφωνο:|
Agent API Access: |Agent API Πρόσβαση:|
Disable Alter Customer Phone: |Απενεργοποίηση Alter Πελατών Τηλέφωνο:|
Agent API Active: |Agent API Active:|
Agent Display Queue Count -<\/B> If set to Y, when a customer is waiting for an agent, the Queue Calls display at the top of the agent screen will turn red and show the number of waiting calls. Default is Y|Εμφάνιση Agent Queue Count - </B> Σε περίπτωση που σε Y, σε περίπτωση που ο πελάτης περιμένει για έναν πράκτορα, ο κοτσίδας ζητεί απεικόνιση στο πάνω μέρος της οθόνης πράκτορας θα γίνονται κόκκινα και δείχνουν τον αριθμό των αναμονής κλήσεων. Προεπιλεγμένο είναι Y|
Agent Display Queue Count: |Εμφάνιση Agent Queue Count:|
agents in dead calls|πράκτορες νεκροί σε κλήσεις|
QC Last Pull Time: |QC Τελευταία Τραβήξτε Ώρα:|
and less than 43200 seconds or 12 hours|και λιγότερο από 43.200 δευτερολέπτων ή 12 ωρών|
LEADS AT LIMIT|LEADS ΣΕ ΟΡΙΑΚΗ|
Lead counts taken from active lists in the campaign only|Μόλυβδος μετράει λαμβάνονται από καταλόγους που δραστηριοποιούνται στην εκστρατεία μόνο|
QC Get Record Launch-<\/B> This allows one of the following actions to be triggered upon a QC agent receiving a new record|QC Get Record Launch-</B> Αυτό επιτρέπει σε μια από τις ακόλουθες δράσεις, το οποίο θα ενεργοποιείται σε ένα QC πράκτορας που λαμβάνει ένα νέο ρεκόρ|
QC Show Recording -<\/B> This allows for a recording that may be linked with the QC record to be display in the QC agent screen|QC Δείτε Καταγραφή - </B> Αυτό επιτρέπει την καταγραφή που μπορεί να συνδέεται με την εγγραφή QC να εμφανίζονται στην οθόνη QC πράκτορα|
QC Shift -<\/B> This is the shift timeframe used to pull QC records for a campaign. The days of the week are ignored for these functions|QC Shift - </B> Αυτό είναι το χρονοδιάγραμμα μετάβασης που χρησιμοποιούνται για την έλξη, QC αρχεία για μια καμπάνια. Οι μέρες της εβδομάδας αγνοούνται για αυτές τις λειτουργίες|
QC Get Record Launch|QC Get Record Launch|
QC Show Recording|QC Δείτε Καταγραφή|
QC Shift|QC Shift|
Inbound Group QC Settings|Inbound Ομάδα QC Ρυθμίσεις|
QC Shift -<\/B> This is the shift timeframe used to pull QC records for an inbound_group. The days of the week are ignored for these functions|QC Shift - </B> Αυτό είναι το χρονοδιάγραμμα μετάβασης που χρησιμοποιούνται για την έλξη, QC αρχεία για μια inbound_group. Οι μέρες της εβδομάδας αγνοούνται για αυτές τις λειτουργίες|
The Sale Category and Dead Lead Category are both used by the List Suggestion system when analyzing list statistics.|Η Πώληση Κατηγορία και Dead επικεφαλής της κατηγορίας είναι και οι δύο που χρησιμοποιούνται από το σύστημα όταν Κατάλογος Πρόταση αναλύοντας κατάλογο στατιστικών.|
Sale Category: |Πώληση Κατηγορία:|
Dead Lead Category: |Νεκρά Μόλυβδος Κατηγορία:|
Manual Dial Filter -<\/B> This allows you to filter the calls that agents make in manual dial mode for this campaign by any combination of the following: DNC - to kick out, CAMPAIGNLISTS - the number must be within the lists for the campaign, NONE - no filter on manual dial or fast dial lists|Εγχειρίδιο Dial Διηθείται - </B> Αυτό σας επιτρέπει να φιλτράρετε τις κλήσεις που πράκτορες να καλέσετε στο εγχειρίδιο λειτουργίας για την εκστρατεία αυτή με οποιονδήποτε συνδυασμό από τα ακόλουθα: DNC - προβλέπονται για την έναρξη, CAMPAIGNLISTS - ο αριθμός πρέπει να είναι εντός των καταλόγων για την εκστρατεία, ΚΑΝΕΝΑ - δεν υπάρχει φίλτρο για χειροκίνητη κλήση ή γρήγορα dial καταλόγους|
Manual Dial Filter: |Εγχειρίδιο Dial Filter:|
Agent Screen Clipboard Copy -<\/B> THIS FEATURE IS CURRENTLY ONLY ENABLED FOR INTERNET EXPLORER. This feature allows you to select a field that will be copied to the computer clipboard of the agent computer upon a call being sent to an agent. Common uses for this are to allow for easy pasting of account numbers or phone numbers into legacy client applications on the agent computer|Agent Screen Clipboard Αντιγραφή - </B> Αυτή η δυνατότητα είναι ενεργοποιημένη για το παρόν μόνο τον Internet Explorer. Η λειτουργία αυτή σας επιτρέπει να επιλέξετε ένα πεδίο που θα αντιγραφεί στον υπολογιστή πρόχειρο του παράγοντα υπολογιστή σε μια πρόσκληση που απηύθυνε σε έναν πράκτορα. Κοινές χρήσεις για αυτό είναι να καταστεί δυνατή η εύκολη επικόλληση του λογαριασμού αριθμούς ή αριθμούς τηλεφώνου κληρονομιά σε πελάτη σχετικά με τις εφαρμογές πράκτορα υπολογιστή|
Agent Screen Clipboard Copy|Agent Screen Clipboard Αντιγραφή|
EXTENDED alternate numbers are numbers loaded into the system outside of the standard lead information screen. Using EXTENDED you can have hundreds of phone numbers for a single customer record.|EXTENDED αναπληρωματικών αριθμοί είναι αριθμοί που φορτώνονται στο σύστημα εκτός του κανονικού οδηγήσει πληροφορίες οθόνης. Χρησιμοποιώντας EXTENDED σας μπορεί να έχει εκατοντάδες αριθμούς τηλεφώνου για ένα μόνο πελάτη ρεκόρ.|
Agent Screen Extended Alt Dial -<\/B> This feature allows for agents to access extended alternate phone numbers for leads beyond the standard Alt Phone and Address3 fields that can be used in VICIDIAL for phone numbers beyond the main phone number. The Extended phone numbers can be dialed automatically using the Auto-Alt-Dial feature in VICIDIAL Campaign settings, but enabling this Agent Screen feature will also allow for the agent to call these numbers from their agent screen as well as edit their information|Agent Screen Εκτεταμένη Alt Dial - </B> Αυτό το χαρακτηριστικό επιτρέπει σε υπαλλήλους να επεκταθεί η πρόσβαση των αναπληρωματικών τους αριθμούς τηλεφώνου για οδηγεί πέρα από την κανονική Alt τηλέφωνο και Address3 τομείς που μπορούν να χρησιμοποιηθούν σε VICIDIAL για αριθμούς τηλεφώνου πέραν της κύριας αριθμό τηλεφώνου. Η παράταση μπορεί να είναι αριθμοί τηλεφώνου κλήσης αυτόματα χρησιμοποιώντας το πρόγραμμα Auto-Alt-Dial χαρακτηριστικό στο VICIDIAL ρυθμίσεις της καμπάνιας, αλλά αυτό που επιτρέπει Agent Screen χαρακτηριστικό θα επιτρέψει επίσης τον αντιπρόσωπο για να καλέσετε τους αριθμούς αυτούς από τους πράκτορα οθόνη, καθώς και να επεξεργαστούν τις πληροφορίες|
Agent Screen Extended Alt Dial:|Agent Screen Εκτεταμένη Alt Dial:|
